hostuser root
hostpass root
search_board_type Mt.Snow
Pseudo-terminal will not be allocated because stdin is not a terminal.
Setting large buffer to 32767
Watchdog         | 0x0        | discrete   | 0x0080| na        | na        | na        | na        | na        | na        
P_12V            | na         | Volts      | na    | na        | 10.270    | 10.790    | 13.130    | 13.650    | na        
P_1V5_VDDH       | na         | Volts      | na    | na        | 1.176     | 1.308     | 1.852     | 1.896     | na        
P_1V8_PCP        | na         | Volts      | na    | na        | 1.426     | 1.541     | 2.059     | 2.174     | na        
P_1V8_VDDH       | na         | Volts      | na    | na        | 1.426     | 1.541     | 2.059     | 2.174     | na        
P_3V3            | na         | Volts      | na    | na        | 2.820     | 2.958     | 3.616     | 3.754     | na        
P_3V3_SOC        | na         | Volts      | na    | na        | 2.730     | 2.898     | 3.696     | 3.864     | na        
P_5V             | na         | Volts      | na    | na        | 4.292     | 4.498     | 5.474     | 5.680     | na        
P_5V_STBY        | na         | Volts      | na    | na        | 4.292     | 4.498     | 5.474     | 5.680     | na        
P_VBAT           | na         | Volts      | na    | na        | 2.544     | 2.692     | na        | na        | na        
SOC_VDDCR        | na         | Volts      | na    | na        | 0.399     | 0.448     | 1.400     | 1.456     | na        
P_VDDCR_CPU      | na         | Volts      | na    | na        | 0.399     | 0.448     | 1.400     | 1.456     | na        
P_1V2_VDDIO_0123 | na         | Volts      | na    | na        | 1.022     | 1.071     | 1.323     | 1.358     | na        
P_1V2_VDDIO_4567 | na         | Volts      | na    | na        | 1.022     | 1.071     | 1.323     | 1.358     | na        
SYS_POWER        | na         | Watts      | na    | na        | na        | na        | na        | na        | na        
MB_DIMMG0_O_TEMP | na         | degrees C  | na    | na        | 0.000     | 5.000     | 115.000   | 120.000   | na        
MB_DIMMG1_O_TEMP | na         | degrees C  | na    | na        | 0.000     | 5.000     | 115.000   | 120.000   | na        
MB_DIMMG1_I_TEMP | na         | degrees C  | na    | na        | 0.000     | 5.000     | 115.000   | 120.000   | na        
MB_DIMMG0_I_TEMP | na         | degrees C  | na    | na        | 0.000     | 5.000     | 115.000   | 120.000   | na        hostuser root
hostpass root
search_board_type Mt.Snow
Pseudo-terminal will not be allocated because stdin is not a terminal.
Setting large buffer to 32767
Watchdog         | 0x0        | discrete   | 0x0080| na        | na        | na        | na        | na        | na        
SEL              | 0x0        | discrete   | 0x0480| na        | na        | na        | na        | na        | na        
PSU1_PWR_OUT     | na         | Watts      | na    | na        | na        | na        | na        | na        | na        
PSU1_PWR_IN      | na         | Watts      | na    | na        | na        | na        | na        | na        | na        
PSU2_PWR_OUT     | na         | Watts      | na    | na        | na        | na        | na        | na        | na        
PSU2_PWR_IN      | na         | Watts      | na    | na        | na        | na        | na        | na        | na        
CORE_PWR         | na         | Watts      | na    | na        | na        | na        | 212.000   | 240.000   | 256.000   
SOC_VOL          | na         | Volts      | na    | na        | 0.704     | 0.712     | 0.792     | 0.800     | na        
CORE_VOL         | na         | Volts      | na    | 0.712     | 0.688     | 0.680     | 1.120     | 1.160     | 1.184     
CPUDIMMG0_VOL    | na         | Volts      | na    | na        | 1.136     | 1.168     | 1.232     | 1.264     | na        
CPUDIMMG1_VOL    | na         | Volts      | na    | na        | 1.136     | 1.168     | 1.232     | 1.264     | na        
BPB_FAN_1        | na         | RPM        | na    | na        | 1200.000  | 1500.000  | na        | na        | na        
BPB_FAN_2        | na         | RPM        | na    | na        | 1200.000  | 1500.000  | na        | na        | na        
BPB_FAN_3        | na         | RPM        | na    | na        | 1200.000  | 1500.000  | na        | na        | na        
BPB_FAN_4        | na         | RPM        | na    | na        | 1200.000  | 1500.000  | na        | na        | na        
SOC_PWR          | na         | Watts      | na    | na        | na        | na        | na        | na        | na        
CPUDIMMG0_PWR    | na         | Watts      | na    | na        | na        | na        | na        | na        | na        
CPUDIMMG1_PWR    | na         | Watts      | na    | na        | na        | na        | na        | na        | na        
CPU0_Status      | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
SOC_TEMP         | na         | degrees C  | na    | na        | 0.000     | 5.000     | 88.000    | 93.000    | na        
CORE_VRD_TEMP    | na         | degrees C  | na    | na        | 0.000     | 5.000     | 88.000    | 93.000    | na        
CPU_DIMMG0_TEMP  | na         | degrees C  | na    | na        | 0.000     | 5.000     | 84.000    | 87.000    | na        
CPU_DIMMG1_TEMP  | na         | degrees C  | na    | na        | 0.000     | 5.000     | 84.000    | 87.000    | na        
M2_G0_AMB_TEMP   | na         | degrees C  | na    | na        | na        | na        | 100.000   | 105.000   | na        
HDD_TEMP_0       | na         | degrees C  | na    | na        | na        | na        | 55.000    | 60.000    | na        
HDD_TEMP_1       | na         | degrees C  | na    | na        | na        | na        | 55.000    | 60.000    | na        
MB_CPU_OUT_TEMP  | na         | degrees C  | na    | na        | 0.000     | 5.000     | 85.000    | 90.000    | na        
MB_CPU_IN_TEMP   | na         | degrees C  | na    | na        | 0.000     | 5.000     | 85.000    | 90.000    | na        
MB_ETH_TEMP      | na         | degrees C  | na    | na        | 0.000     | 5.000     | 85.000    | 90.000    | na        
FRONT_PANEL_TEMP | na         | degrees C  | na    | na        | 0.000     | 5.000     | 85.000    | 90.000    | na        
PS1_Status       | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
PS2_Status       | na         | discrete   | na    | na        | na        | na        | na        | na        | na        
PSU1_HOTSPOT     | na         | degrees C  | na    | na        | na        | na        | 102.000   | 105.000   | na        
PSU2_HOTSPOT     | na         | degrees C  | na    | na        | na        | na        | 105.000   | 110.000   | na        
P_0V6_0123       | na         | Volts      | na    | na        | 0.511     | 0.539     | 0.665     | 0.693     | na        
P_0V6_4567       | na         | Volts      | na    | na        | 0.511     | 0.539     | 0.665     | 0.693     | na        
P_0V85_VDDC      | na         | Volts      | na    | na        | 0.707     | 0.742     | 0.910     | 0.945     | na        
P_12V            | na         | Volts      | na    | na        | 10.270    | 10.790    | 13.130    | 13.650    | na        
P_1V5_VDDH       | na         | Volts      | na    | na        | 1.176     | 1.308     | 1.852     | 1.896     | na        
P_1V8_PCP        | na         | Volts      | na    | na        | 1.426     | 1.541     | 2.059     | 2.174     | na        
P_1V8_VDDH       | na         | Volts      | na    | na        | 1.426     | 1.541     | 2.059     | 2.174     | na        
P_3V3            | na         | Volts      | na    | na        | 2.820     | 2.958     | 3.616     | 3.754     | na        
P_3V3_SOC        | na         | Volts      | na    | na        | 2.730     | 2.898     | 3.696     | 3.864     | na        
P_5V             | na         | Volts      | na    | na        | 4.292     | 4.498     | 5.474     | 5.680     | na        
P_5V_STBY        | na         | Volts      | na    | na        | 4.292     | 4.498     | 5.474     | 5.680     | na        
P_VBAT           | na         | Volts      | na    | na        | 2.544     | 2.692     | na        | na        | na        
SOC_VDDCR        | na         | Volts      | na    | na        | 0.399     | 0.448     | 1.400     | 1.456     | na        
P_VDDCR_CPU      | na         | Volts      | na    | na        | 0.399     | 0.448     | 1.400     | 1.456     | na        
P_1V2_VDDIO_0123 | na         | Volts      | na    | na        | 1.022     | 1.071     | 1.323     | 1.358     | na        
P_1V2_VDDIO_4567 | na         | Volts      | na    | na        | 1.022     | 1.071     | 1.323     | 1.358     | na        
SYS_POWER        | na         | Watts      | na    | na        | na        | na        | na        | na        | na        
MB_DIMMG0_O_TEMP | na         | degrees C  | na    | na        | 0.000     | 5.000     | 115.000   | 120.000   | na        
MB_DIMMG1_O_TEMP | na         | degrees C  | na    | na        | 0.000     | 5.000     | 115.000   | 120.000   | na        
MB_DIMMG1_I_TEMP | na         | degrees C  | na    | na        | 0.000     | 5.000     | 115.000   | 120.000   | na        
MB_DIMMG0_I_TEMP | na         | degrees C  | na    | na        | 0.000     | 5.000     | 115.000   | 120.000   | na        hostuser root
hostpass root
search_board_type Mt.Snow
Pseudo-terminal will not be allocated because stdin is not a terminal.
Setting large buffer to 32767
Watchdog         | 0x0        | discrete   | 0x0080| na        | na        | na        | na        | na        | na        
SEL              | 0x0        | discrete   | 0x0480| na        | na        | na        | na        | na        | na        
PSU1_PWR_OUT     | 120.000    | Watts      | ok    | na        | na        | na        | na        | na        | na        
PSU1_PWR_IN      | 136.000    | Watts      | ok    | na        | na        | na        | na        | na        | na        
PSU2_PWR_OUT     | na         | Watts      | na    | na        | na        | na        | na        | na        | na        
PSU2_PWR_IN      | na         | Watts      | na    | na        | na        | na        | na        | na        | na        
CORE_PWR         | 12.000     | Watts      | ok    | na        | na        | na        | 212.000   | 240.000   | 256.000   
SOC_VOL          | 0.744      | Volts      | ok    | na        | 0.704     | 0.712     | 0.792     | 0.800     | na        
CORE_VOL         | 0.824      | Volts      | ok    | 0.712     | 0.688     | 0.680     | 1.120     | 1.160     | 1.184     
CPUDIMMG0_VOL    | 1.200      | Volts      | ok    | na        | 1.136     | 1.168     | 1.232     | 1.264     | na        
CPUDIMMG1_VOL    | 1.200      | Volts      | ok    | na        | 1.136     | 1.168     | 1.232     | 1.264     | na        
BPB_FAN_1        | 6900.000   | RPM        | ok    | na        | 1200.000  | 1500.000  | na        | na        | na        
BPB_FAN_2        | 6900.000   | RPM        | ok    | na        | 1200.000  | 1500.000  | na        | na        | na        
BPB_FAN_3        | 6900.000   | RPM        | ok    | na        | 1200.000  | 1500.000  | na        | na        | na        
BPB_FAN_4        | 6900.000   | RPM        | ok    | na        | 1200.000  | 1500.000  | na        | na        | na        
SOC_PWR          | 21.000     | Watts      | ok    | na        | na        | na        | na        | na        | na        
CPUDIMMG0_PWR    | 3.000      | Watts      | ok    | na        | na        | na        | na        | na        | na        
CPUDIMMG1_PWR    | 0.000      | Watts      | ok    | na        | na        | na        | na        | na        | na        
CPU0_Status      | 0x0        | discrete   | 0x8080| na        | na        | na        | na        | na        | na        
SOC_TEMP         | 33.000     | degrees C  | ok    | na        | 0.000     | 5.000     | 88.000    | 93.000    | na        
CORE_VRD_TEMP    | 32.000     | degrees C  | ok    | na        | 0.000     | 5.000     | 88.000    | 93.000    | na        
CPU_DIMMG0_TEMP  | 29.000     | degrees C  | ok    | na        | 0.000     | 5.000     | 84.000    | 87.000    | na        
CPU_DIMMG1_TEMP  | na         | degrees C  | na    | na        | 0.000     | 5.000     | 84.000    | 87.000    | na        
M2_G0_AMB_TEMP   | 38.000     | degrees C  | ok    | na        | na        | na        | 100.000   | 105.000   | na        
HDD_TEMP_0       | 25.000     | degrees C  | ok    | na        | na        | na        | 55.000    | 60.000    | na        
HDD_TEMP_1       | 32.000     | degrees C  | ok    | na        | na        | na        | 55.000    | 60.000    | na        
MB_CPU_OUT_TEMP  | 28.000     | degrees C  | ok    | na        | 0.000     | 5.000     | 85.000    | 90.000    | na        
MB_CPU_IN_TEMP   | 28.000     | degrees C  | ok    | na        | 0.000     | 5.000     | 85.000    | 90.000    | na        
MB_ETH_TEMP      | 30.000     | degrees C  | ok    | na        | 0.000     | 5.000     | 85.000    | 90.000    | na        
FRONT_PANEL_TEMP | 25.000     | degrees C  | ok    | na        | 0.000     | 5.000     | 85.000    | 90.000    | na        
PS1_Status       | 0x0        | discrete   | 0x0180| na        | na        | na        | na        | na        | na        
PS2_Status       | 0x0        | discrete   | 0x0080| na        | na        | na        | na        | na        | na        
PSU1_HOTSPOT     | 34.000     | degrees C  | ok    | na        | na        | na        | 102.000   | 105.000   | na        
PSU2_HOTSPOT     | na         | degrees C  | na    | na        | na        | na        | 105.000   | 110.000   | na        
P_0V6_0123       | 0.588      | Volts      | ok    | na        | 0.511     | 0.539     | 0.665     | 0.693     | na        
P_0V6_4567       | 0.588      | Volts      | ok    | na        | 0.511     | 0.539     | 0.665     | 0.693     | na        
P_0V85_VDDC      | 0.896      | Volts      | ok    | na        | 0.707     | 0.742     | 0.910     | 0.945     | na        
P_12V            | 11.960     | Volts      | ok    | na        | 10.270    | 10.790    | 13.130    | 13.650    | na        
P_1V5_VDDH       | 1.544      | Volts      | ok    | na        | 1.176     | 1.308     | 1.852     | 1.896     | na        
P_1V8_PCP        | 1.814      | Volts      | ok    | na        | 1.426     | 1.541     | 2.059     | 2.174     | na        
P_1V8_VDDH       | 1.829      | Volts      | ok    | na        | 1.426     | 1.541     | 2.059     | 2.174     | na        
P_3V3            | 3.287      | Volts      | ok    | na        | 2.820     | 2.958     | 3.616     | 3.754     | na        
P_3V3_SOC        | 3.276      | Volts      | ok    | na        | 2.730     | 2.898     | 3.696     | 3.864     | na        
P_5V             | 5.089      | Volts      | ok    | na        | 4.292     | 4.498     | 5.474     | 5.680     | na        
P_5V_STBY        | 5.089      | Volts      | ok    | na        | 4.292     | 4.498     | 5.474     | 5.680     | na        
P_VBAT           | 2.989      | Volts      | ok    | na        | 2.544     | 2.692     | na        | na        | na        
SOC_VDDCR        | 0.749      | Volts      | ok    | na        | 0.399     | 0.448     | 1.400     | 1.456     | na        
P_VDDCR_CPU      | 0.952      | Volts      | ok    | na        | 0.399     | 0.448     | 1.400     | 1.456     | na        
P_1V2_VDDIO_0123 | 1.190      | Volts      | ok    | na        | 1.022     | 1.071     | 1.323     | 1.358     | na        
P_1V2_VDDIO_4567 | 1.183      | Volts      | ok    | na        | 1.022     | 1.071     | 1.323     | 1.358     | na        
SYS_POWER        | 125.000    | Watts      | ok    | na        | na        | na        | na        | na        | na        
MB_DIMMG0_O_TEMP | 27.000     | degrees C  | ok    | na        | 0.000     | 5.000     | 115.000   | 120.000   | na        
MB_DIMMG1_O_TEMP | 28.000     | degrees C  | ok    | na        | 0.000     | 5.000     | 115.000   | 120.000   | na        
MB_DIMMG1_I_TEMP | 26.000     | degrees C  | ok    | na        | 0.000     | 5.000     | 115.000   | 120.000   | na        
MB_DIMMG0_I_TEMP | 26.000     | degrees C  | ok    | na        | 0.000     | 5.000     | 115.000   | 120.000   | na        
